i,o0,h0,l0,c0,v0,o1,h1,l1,c1,v1,o2,h2,l2,c2,v2,o3,h3,l3,c3,v3,o4,h4,l4,c4,v4,s
489,21.25,22.12,21,22.04,173746503.0,213.53,215.97,213.52,215.74,1960873.0,199.11,202.17,198.73,202.13,4457071.0,415.6,417.49,412.13,417.14,22593479.0,230.19,230.4,227.48,229,50340308.0,1
490,21.54,21.69,19.99,20.1,113575537.0,208.46,212.75,207.7496,212.64,3286972.0,201.91,204.72,200.21,201.28,3731689.0,417.91,419.88,407.03,409.44,19462006.0,228.55,229,221.17,222.77,49286866.0,2
491,19.76,20.045,19.28,19.43,85462407.0,213.84,216.14,212.64,216,1499619.0,200.76,204.36,200.5,204.11,3030529.0,405.91,411.24,404.37,408.9,14794676.0,221.66,221.78,217.48,220.85,42699700.0,0
492,19.28,19.9,19.24,19.4,63175725.0,218.5,219.51,217.06,219.38,1637278.0,204.08,205.95,200.96,202.59,3079160.0,407.62,413.1,406.13,408.39,13141207.0,221.625,225.48,221.52,222.38,34772036.0,1
493,19.44,19.49,18.64,18.89,89850216.0,219.05,220.8,218.46,220.5,2733339.0,202.38,204.1,199.335,200.74,3229950.0,409.06,410.65,400.8,401.7,18600087.0,223.95,225.24,219.77,220.82,45965359.0,2
494,19,19.54,18.95,19.07,60679874.0,220,221.085,217.74,218.54,2107515.0,201.94,205.05,201.43,203.53,3590978.0,407.24,408.65,402.15,405.72,14630189.0,220.82,221.27,216.71,220.91,65865433.0,3
495,19.03,19.11,18.51,18.98,54524822.0,217.76,219.64,217,218.48,1674399.0,204.2,205.83,202.87,205.32,2974987.0,408.2,416.33,407.7,414.2,19293013.0,218.92,221.48,216.73,220.11,51131372.0,0
496,19.01,19.69,18.52,19.64,68911908.0,218.66,218.8,214.78,218.59,3238152.0,207.76,210.12,203.04,209.89,5426011.0,415.5,423.99,409.58,423.04,18046701.0,221.455,223.09,217.89,222.66,42551999.0,3
497,19.43,19.54,19.04,19.36,51313538.0,219.19,219.225,215.45,217.3,2169449.0,210,212.65,208.265,211.61,4546189.0,423.31,427.3692,419.75,427,16264929.0,222.5,223.55,219.82,222.77,36818998.0,3
498,19.49,19.8,19.49,19.66,43840029.0,218.27,218.88,215.53,216.99,2326487.0,212.48,216.09,212.13,214.79,4471144.0,425.825,431.83,425.46,430.59,15705350.0,223.58,224.04,221.91,222.5,36462779.0,0
499,20.03,21.0699,19.76,20.91,147965795.0,216.05,219.49,216.05,218.53,1642619.0,215.88,217.9,215.52,217.16,4033759.0,430.6,433.53,428.22,431.34,13174599.0,216.54,217.22,213.92,216.32,58316431.0,4
500,21.71,22.58,21.24,21.47,195684663.0,218.19,219.29,216.8,218.18,1960520.0,217.25,218.84,213,214.13,5523318.0,440.23,441.85,432.27,435.15,18577155.0,215.75,216.9,214.5,216.79,44001409.0,4
501,21.36,21.74,20.715,20.77,118060918.0,218,218.36,214.94,216.3,1710637.0,214.13,216.86,213.59,214.94,3402015.0,435,436.03,430.41,430.81,18441947.0,217.55,222.71,217.54,220.69,59023399.0,4
